ID_COMPRA,ID_PROVEEDOR,Puerto,Precio_envio,Fecha,Tiempo_de_Envio
57480485,72167477,Chancay,101,2025-09-18,23
20883452,62047888,Callao,355,2023-08-25,34
75588598,42015971,Callao,494,2024-08-01,35
55894522,44697919,Callao,328,2023-04-13,31
71322183,87299570,Callao,419,2024-09-26,34
49083076,69674874,Callao,324,2024-02-01,41
99055201,22790114,Callao,395,2023-11-01,38
55708582,82833025,Callao,489,2023-02-22,40
72502265,61418894,Callao,353,2023-10-02,37
67168835,43828366,Callao,350,2024-06-18,40
13686284,12648509,Callao,351,2024-10-28,42
25890926,51354048,Chancay,228,2025-04-26,23
94073708,61747208,Callao,429,2024-08-20,43
95866277,20204889,Chancay,204,2025-03-06,21
91943258,85272495,Callao,442,2023-04-11,44
66145251,48813660,Chancay,118,2025-05-30,18
51569427,40382399,Callao,437,2024-03-13,32
31635108,49108443,Callao,383,2024-10-27,33
46219990,10067585,Chancay,293,2025-03-03,18
35943858,21433566,Chancay,234,2025-05-29,19
46395507,31607116,Callao,475,2024-02-13,32
42710460,61340601,Callao,432,2024-09-02,36
39179976,79468513,Callao,314,2024-01-08,35
18864754,59350677,Callao,437,2024-08-31,32
66705737,24923939,Chancay,104,2025-08-25,24
22305450,19310157,Chancay,205,2025-02-26,18
17728911,46254022,Callao,416,2024-09-09,45
11352941,33083750,Chancay,228,2025-01-27,23
40752599,48535886,Callao,400,2023-02-22,38
54803172,53109891,Callao,333,2023-03-01,44
18068662,75721703,Callao,305,2023-09-14,34
90399608,30746112,Chancay,162,2025-10-08,18
99564384,94496415,Chancay,134,2025-09-14,23
97888884,82419006,Chancay,274,2025-01-07,19
42016109,31498005,Callao,487,2024-11-19,36
23973879,16159188,Callao,350,2023-12-04,39
64853829,75778109,Callao,457,2023-08-03,34
26449081,61094787,Callao,431,2024-01-31,41
46166405,56062264,Callao,419,2023-05-14,38
65928873,22600625,Callao,366,2024-05-10,34
83510387,87927193,Chancay,226,2025-09-01,22
24251916,44142276,Callao,308,2023-03-03,42
88988614,88376399,Callao,421,2024-10-13,43
37368326,15336173,Callao,392,2024-05-30,39
49663379,56302281,Callao,354,2023-10-08,34
28842350,77409570,Callao,489,2023-01-14,42
24711025,93541046,Callao,372,2024-05-29,42
97986930,11208496,Chancay,107,2025-06-13,23
43516133,96863039,Callao,426,2023-05-09,43
83044348,81621400,Chancay,247,2025-10-15,20
20080417,15340423,Callao,480,2023-08-29,35
85027778,97439222,Callao,499,2024-02-13,45
26706742,28315417,Chancay,266,2025-11-16,23
23087642,72560306,Callao,396,2023-10-14,32
52310907,11436160,Callao,483,2023-03-20,36
44273424,15189575,Callao,422,2024-08-18,37
83531980,27524093,Callao,423,2023-03-03,30
65628363,60658704,Chancay,131,2025-05-08,21
88337535,18803166,Callao,357,2023-05-21,33
37922769,61414796,Callao,446,2023-03-01,35
81110935,54228838,Callao,496,2024-06-22,40
55192497,74232603,Callao,496,2024-09-04,42
19529052,57449905,Chancay,168,2025-01-16,20
29523647,16276145,Callao,384,2024-03-24,45
83578693,28667165,Chancay,212,2025-02-16,19
40070658,49351000,Callao,403,2024-12-14,43
25105084,16318391,Callao,376,2023-01-27,45
15250589,30387816,Callao,348,2023-02-21,39
88163803,65205715,Callao,427,2024-08-25,45
31882060,58303821,Callao,498,2024-09-26,45
35570166,32789875,Callao,346,2024-12-19,40
90735488,54544432,Callao,392,2023-05-26,32
27104123,37492662,Chancay,280,2025-09-08,24
36185775,13651552,Callao,438,2024-03-02,31
53147195,59055502,Chancay,101,2025-09-10,25
28997872,37971516,Callao,474,2024-03-21,44
41764741,64727613,Chancay,161,2025-01-29,24
78100007,71973367,Chancay,158,2025-06-06,24
61825047,44188682,Callao,391,2024-09-20,34
73518352,11480620,Callao,330,2023-10-04,34
94374959,83490528,Callao,414,2023-09-29,38
80261808,21523508,Callao,418,2023-08-27,40
88856762,90071154,Callao,373,2024-04-12,38
57881380,77041000,Callao,453,2023-11-12,45
39957207,96376821,Callao,368,2023-02-22,34
41374349,83750489,Chancay,161,2025-05-16,18
86964079,66982709,Callao,500,2023-06-10,37
91277598,32313873,Callao,339,2023-03-13,42
15641521,81633139,Callao,408,2024-07-16,35
60745301,87732116,Callao,402,2024-06-29,33
54941899,77295353,Chancay,232,2025-08-08,20
95973612,26241803,Chancay,218,2025-06-23,19
23329066,76527663,Callao,459,2023-12-14,35
19841714,22028164,Chancay,282,2025-10-02,24
87286805,34149340,Callao,320,2024-05-29,44
60607367,84847059,Callao,311,2024-02-22,32
84569693,97320895,Callao,357,2024-05-04,34
13821342,39565208,Chancay,274,2025-03-06,20
96069097,39727387,Callao,357,2024-05-08,44
49103911,37351842,Chancay,214,2025-06-21,25
21084528,60354172,Callao,412,2023-03-13,38
82265968,81719766,Callao,344,2023-02-27,37
25695250,48457540,Callao,312,2024-03-27,35
37600506,57297720,Callao,435,2024-06-09,45
59643921,85329205,Callao,317,2024-01-19,39
68514847,83445138,Callao,499,2023-11-06,41
66377015,47054203,Callao,348,2023-02-24,39
95908026,53725024,Callao,456,2024-12-07,33
12787711,75607894,Callao,350,2024-11-02,35
81764579,28510672,Chancay,299,2025-11-10,21
16598346,81373561,Chancay,296,2025-06-09,25
38630613,62138671,Callao,310,2023-12-31,33
44352540,79565989,Callao,319,2023-11-07,32
94774122,79244820,Chancay,194,2025-05-29,22
99043156,88773408,Chancay,139,2025-09-30,25
40242387,21548774,Callao,453,2023-12-29,43
54726704,13522822,Callao,400,2024-01-19,44
73648573,83481405,Chancay,225,2025-03-07,19
39335392,13122310,Callao,369,2023-11-14,45
88013672,11779686,Chancay,221,2025-12-19,22
82136074,94138961,Callao,366,2023-10-21,42
41793021,88940729,Callao,497,2024-06-28,41
34097530,47998027,Chancay,285,2025-12-11,21
35392428,31176769,Callao,396,2023-11-24,32
72977377,51574353,Callao,374,2023-01-19,40
48716753,70834065,Callao,344,2024-04-01,35
14608204,51370407,Callao,396,2024-09-10,37
13995605,79919651,Callao,371,2024-06-30,32
15718459,25296821,Chancay,208,2025-10-14,21
80127585,87389201,Callao,475,2024-01-11,34
41996510,67716389,Callao,339,2023-11-09,32
53174114,14712312,Chancay,251,2025-07-27,18
42087532,51552441,Callao,410,2023-06-27,34
30584156,25246226,Callao,362,2024-09-06,31
96980069,28982432,Callao,375,2024-12-23,42
16381622,99055805,Callao,352,2024-10-30,31
27436765,65078542,Chancay,125,2025-06-24,18
26067363,57383849,Chancay,160,2025-08-09,18
22793772,45951887,Chancay,170,2025-01-29,19
94942417,94601016,Chancay,235,2025-10-09,18
14644825,83083567,Callao,351,2023-12-29,38
72568162,92169050,Chancay,120,2025-01-27,21
53112648,81850905,Callao,354,2023-06-26,42
25427110,45084474,Callao,331,2024-02-19,42
52109990,24437935,Callao,328,2024-09-02,41
42981056,74332130,Callao,421,2023-09-15,44
51707536,73575707,Callao,302,2024-02-03,45
44044117,99914553,Callao,393,2024-09-23,38
41684610,69023754,Chancay,236,2025-08-08,24
91243986,15740239,Chancay,263,2025-03-25,21
91102307,20777577,Callao,378,2023-07-29,41
22804743,33402513,Chancay,222,2025-10-09,20
