Costo_unitario,ID_producto,ID_compra,ID_proveedor,Cantidad
1239.94,16548695,57480485,72167477,76
59.57,97646366,20883452,62047888,69
552.66,33181988,75588598,42015971,50
123.19,74625738,55894522,44697919,79
321.03,44628569,71322183,87299570,60
1492.25,68102433,49083076,69674874,98
1904.9,48457786,99055201,22790114,95
2944.06,54157846,55708582,82833025,93
797.31,99251783,72502265,61418894,62
458.99,23774729,67168835,43828366,97
98.28,14994466,13686284,12648509,77
1924.96,93190849,25890926,51354048,84
2402.42,26990247,94073708,61747208,91
761.86,25616976,95866277,20204889,95
384.4,81666411,91943258,85272495,78
2655.51,82007589,66145251,48813660,55
1975.19,73630467,51569427,40382399,90
222.49,68099269,31635108,49108443,55
621.95,26190067,46219990,10067585,74
1004.87,36529411,35943858,21433566,83
96.13,93217528,46395507,31607116,55
1970.1,66703692,42710460,61340601,58
1188.53,14415223,39179976,79468513,67
1371.75,36811838,18864754,59350677,70
137.63,20593478,66705737,24923939,82
2240.16,84969430,22305450,19310157,100
257.3,85465360,17728911,46254022,82
2491.7,83144031,11352941,33083750,54
207.08,98261243,40752599,48535886,80
2056.11,45547068,54803172,53109891,87
208.89,21312404,18068662,75721703,70
613.35,95508985,90399608,30746112,91
1733.58,14499818,99564384,94496415,86
2392.91,28345766,97888884,82419006,58
1433.73,76137425,42016109,31498005,76
743.31,42671818,23973879,16159188,87
1241.84,59163374,64853829,75778109,93
1508.25,81713428,26449081,61094787,94
963.82,20898832,46166405,56062264,56
2906.41,23292088,65928873,22600625,77
2305.14,44367919,83510387,87927193,73
2856.48,18463164,24251916,44142276,74
1705.21,10693609,88988614,88376399,56
2816.14,35180409,37368326,15336173,89
756.87,57221677,49663379,56302281,67
459.3,55974138,28842350,77409570,71
451.05,77311793,24711025,93541046,51
260.92,60298013,97986930,11208496,71
1293.42,99068998,43516133,96863039,90
1463.83,68430855,83044348,81621400,83
1566.1,91339418,20080417,15340423,68
385.93,53183309,85027778,97439222,69
1954.68,14880919,26706742,28315417,79
1710.56,19618874,23087642,72560306,94
1181.76,67963836,52310907,11436160,52
1660.19,64069336,44273424,15189575,98
2702.9,26236179,83531980,27524093,53
1695.73,24414512,65628363,60658704,89
1841.7,32391283,88337535,18803166,83
2215.58,13352602,37922769,61414796,67
2041.02,16377787,81110935,54228838,60
1520.77,11806717,55192497,74232603,59
2181.35,77752607,19529052,57449905,96
1892.62,79787566,29523647,16276145,52
2617.08,86779854,83578693,28667165,59
2017.74,90184635,40070658,49351000,54
1937.56,58832189,25105084,16318391,73
1825.24,24148007,15250589,30387816,61
1060.53,42973296,88163803,65205715,85
1648.17,95440155,31882060,58303821,73
2758.56,96788252,35570166,32789875,82
2042.64,69494583,90735488,54544432,86
1219.41,14405602,27104123,37492662,77
1171.79,53012023,36185775,13651552,72
2378.43,34162704,53147195,59055502,83
1514.68,91013555,28997872,37971516,78
49.48,85970361,41764741,64727613,55
1187.76,93659874,78100007,71973367,68
56.55,22426363,61825047,44188682,75
1469.67,83825614,73518352,11480620,98
2157.33,22632152,94374959,83490528,68
2994.28,70448917,80261808,21523508,80
187.64,59711106,88856762,90071154,66
769.29,77197806,57881380,77041000,69
2586.73,76823104,39957207,96376821,57
1281.05,94890360,41374349,83750489,96
861.63,98623942,86964079,66982709,76
2536.54,84547173,91277598,32313873,98
350.63,85649590,15641521,81633139,97
357.33,51143046,60745301,87732116,88
1275.18,63603317,54941899,77295353,56
1621.92,96636053,95973612,26241803,57
2246.9,54277328,23329066,76527663,98
624.04,46736127,19841714,22028164,75
2458.69,16946472,87286805,34149340,92
2280.49,10672996,60607367,84847059,77
1897.96,25832722,84569693,97320895,100
701.1,62783214,13821342,39565208,70
2300.51,56189127,96069097,39727387,97
1558.7,66981679,49103911,37351842,77
451.01,59729771,21084528,60354172,55
2776.56,50513320,82265968,81719766,62
1693.05,79378729,25695250,48457540,96
678.9,27374669,37600506,57297720,88
1501.4,25808010,59643921,85329205,64
1454.46,83280762,68514847,83445138,69
1617.43,80539280,66377015,47054203,94
146.85,61519779,95908026,53725024,88
1668.18,51203619,12787711,75607894,63
1821.9,93424718,81764579,28510672,98
1681.93,21401076,16598346,81373561,69
46.7,24291787,38630613,62138671,69
1626.37,12685501,44352540,79565989,53
1505.07,33491837,94774122,79244820,65
1898.35,46712933,99043156,88773408,81
1198.15,53580585,40242387,21548774,77
1908.61,47739378,54726704,13522822,88
846.65,11476101,73648573,83481405,68
2251.07,79868348,39335392,13122310,58
2951.83,22145451,88013672,11779686,58
471.88,98794510,82136074,94138961,93
2635.77,73952389,41793021,88940729,66
1383.08,87717508,34097530,47998027,57
1791.01,99193425,35392428,31176769,59
2024.7,21913385,72977377,51574353,94
2253.71,77799007,48716753,70834065,67
262.23,17228597,14608204,51370407,88
2784.75,29017527,13995605,79919651,76
1254.14,22806823,15718459,25296821,58
909.35,62255927,80127585,87389201,69
1074.25,55407189,41996510,67716389,67
200.91,78515607,53174114,14712312,94
1939.31,13963610,42087532,51552441,84
2922.1,81339887,30584156,25246226,92
372.24,43322680,96980069,28982432,58
2568.2,34402619,16381622,99055805,59
1407.77,23319878,27436765,65078542,88
811.23,92092171,26067363,57383849,80
1418.8,67988553,22793772,45951887,90
2678.4,57203270,94942417,94601016,67
250.97,95185548,14644825,83083567,67
795.94,82864738,72568162,92169050,52
931.77,82812371,53112648,81850905,52
355.02,62283729,25427110,45084474,62
113.72,14958992,52109990,24437935,89
2887.77,36364812,42981056,74332130,64
1852.34,65218998,51707536,73575707,85
624.8,31418559,44044117,99914553,57
680.69,18628835,41684610,69023754,79
80.44,17886195,91243986,15740239,99
1421.81,54263827,91102307,20777577,69
2985.24,70365489,22804743,33402513,90
1752.1,64630689,11645989,54163356,52
2911.78,25808530,43407537,65189120,98
1586.02,40950137,53153308,52163581,58
544.21,27312882,47710472,36261935,93
1371.86,29174506,28047948,32554013,83
2071.22,21053865,46363832,87702183,68
342.01,37298129,23265450,34349109,72
2521.98,53067743,23178514,38829779,76
2692.03,32452659,75012657,64941174,63
368.47,38539963,77590498,50144253,81
833.91,40920779,77356861,91733204,98
51.91,49671764,63252220,64473272,56
2467.62,43408262,53628878,54916532,70
1625.39,33521140,71221096,22498572,79
1765.26,87744060,52126799,95420612,67
2987.88,91451411,18220494,85352078,71
2215.35,31906049,47361717,97532412,91
2682.07,97038137,98461210,45823812,53
2508.91,19601523,28592633,82726566,67
1555.8,58487816,22661646,70278383,68
2155.65,86886341,61007378,42688639,96
1720.61,90088222,57245218,73126404,70
1143.06,31486468,42580796,35270219,55
115.98,66961568,33254057,12358866,58
881.47,97231140,37718476,95634383,83
446.45,11483822,46445878,42271605,66
1488.29,25448571,18426511,42116536,50
2379.38,20094889,32341587,80287214,74
798.71,71819357,81707480,66104115,93
519.63,65165956,52410658,93388901,67
2768.49,88602482,63616793,51323751,67
533.99,63404730,81808022,72757236,78
22.56,99182646,65393503,45165437,72
327.2,93222488,90039924,37721175,73
2704.26,24976410,14314665,49053691,58
1126.14,80210834,28783231,24497231,67
161.4,76787965,70543324,86831299,50
73.73,99571751,12921874,83532899,67
1617.32,79799678,42997892,55538107,64
407.65,89341469,76222296,60385337,78
1481.42,62692661,10437864,32326952,61
2245.6,77325824,23665812,86017831,83
2773.83,83594916,63035254,49467033,86
34.59,11306875,94020592,94221197,69
437.6,66023041,95206967,99516960,68
2966.51,87489744,46209996,26809543,95
2972.95,14545796,34920646,11262364,92
521.9,58484502,77250428,90640158,89
1565.62,94987904,83157679,83423899,90
1236.36,12016689,72046498,42145437,55
1754.85,51017802,90591057,89048670,75
865.37,37418060,97635335,12102096,93
1670.87,95854330,62325694,41036692,58
1872.53,90187288,39520938,69410666,74
486.26,65449840,37748219,28745816,63
16.49,18533221,21837472,41542237,87
2891.97,55327756,52838933,83700465,98
1595.66,61205867,58302621,73442360,96
2079.73,49115726,59000979,22950047,83
529.41,34802398,92217569,24868929,81
674.23,62119050,95947031,13360464,85
1759.78,15198759,41086070,80312041,70
10.83,40088302,51004512,25191540,77
1090.14,54572940,72803659,65763700,91
1126.46,13282736,66530712,57773314,68
2059.65,11129408,13946104,76762067,81
376.9,66097823,41514954,59034275,82
2465.59,57856920,24649043,79799134,53
1767.27,17330414,51190548,86645100,55
46.75,17197276,32711416,73309738,64
1957.34,91058579,91359753,77000680,79
1157.13,20293145,47808391,72689294,94
1183.74,37638871,53867530,72629266,69
1624.33,27181130,41791861,69145150,99
1047.79,63067724,57184426,48155818,90
1285.13,48260761,18524621,61123503,92
475.96,32479924,97573279,82493922,85
634.27,54347540,77259679,69864747,56
1566.22,17785859,41787614,30029994,50
1787.44,56715335,17707685,54508295,60
681.6,25914240,23787211,66051418,52
2308.83,14080306,76162466,64321958,56
405.76,15348807,96396667,12689750,91
2764.51,89251888,12737431,44166405,81
2834.96,36069466,36001550,98707430,76
367.19,71819855,81432424,85094409,79
2995.8,54086558,49997849,22761160,98
75.58,91657528,43997751,84291014,72
