ID_PRODUCTO,PrecioVenta,Impuesto
16548695,1611.92,275.77
97646366,77.44,12.34
33181988,718.46,133.68
74625738,160.15,23.15
44628569,417.34,53.88
68102433,1939.92,364.29
48457786,2476.37,416.05
54157846,3827.28,676.29
99251783,1036.5,116.83
23774729,596.69,62.44
14994466,127.76,22.2
93190849,2502.45,458.46
26990247,3123.15,516.02
25616976,990.42,144.06
81666411,499.72,92.18
82007589,3452.16,350.72
73630467,2567.75,334.86
68099269,289.24,41.59
26190067,808.54,161.45
36529411,1306.33,215.33
93217528,124.97,12.55
66703692,2561.13,383.21
14415223,1545.09,301.35
36811838,1783.28,318.43
20593478,178.92,26.15
84969430,2912.21,333.83
85465360,334.49,48.78
83144031,3239.21,566.15
98261243,269.2,50.1
45547068,2672.94,480.36
21312404,271.56,28.77
95508985,797.36,99.23
14499818,2253.65,417.79
28345766,3110.78,565.35
76137425,1863.85,291.17
42671818,966.3,114.75
59163374,1614.39,175.34
81713428,1960.73,294.07
20898832,1252.97,164.5
23292088,3778.33,739.58
44367919,2996.68,327.88
18463164,3713.42,573.39
10693609,2216.77,394.78
35180409,3660.98,652.29
57221677,983.93,191.54
55974138,597.09,108.4
77311793,586.37,81.01
60298013,339.2,41.18
99068998,1681.45,334.9
68430855,1902.98,197.75
91339418,2035.93,388.49
53183309,501.71,95.95
14880919,2541.08,294.94
19618874,2223.73,252.59
67963836,1536.29,282.78
64069336,2158.25,361.44
26236179,3513.77,374.69
24414512,2204.45,410.91
32391283,2394.21,264.65
13352602,2880.25,376.37
16377787,2653.33,268.24
11806717,1977.0,211.65
77752607,2835.76,548.44
79787566,2460.41,454.4
86779854,3402.2,604.06
90184635,2623.06,504.18
58832189,2518.83,406.22
24148007,2372.81,397.01
42973296,1378.69,165.0
95440155,2142.62,277.99
96788252,3586.13,462.1
69494583,2655.43,283.83
14405602,1585.23,205.97
53012023,1523.33,218.72
34162704,3091.96,561.82
91013555,1969.08,203.47
85970361,64.32,9.42
93659874,1544.09,251.36
22426363,73.52,10.23
83825614,1910.57,354.07
22632152,2804.53,329.44
70448917,3892.56,710.8
59711106,243.93,47.06
77197806,1000.08,131.27
76823104,3362.75,441.62
94890360,1665.37,228.57
98623942,1120.12,209.09
84547173,3297.5,560.32
85649590,455.82,65.72
51143046,464.53,68.15
63603317,1657.73,183.47
96636053,2108.5,346.43
54277328,2920.97,327.13
46736127,811.25,125.38
16946472,3196.3,540.17
10672996,2964.64,508.72
25832722,2467.35,435.18
62783214,911.43,171.59
56189127,2990.66,558.82
66981679,2026.31,223.75
59729771,586.31,64.64
50513320,3609.53,381.0
79378729,2200.97,360.89
27374669,882.57,123.93
25808010,1951.82,210.13
83280762,1890.8,293.97
80539280,2102.66,277.96
61519779,190.91,30.11
51203619,2168.63,391.43
93424718,2368.47,309.26
21401076,2186.51,377.54
24291787,60.71,8.53
12685501,2114.28,345.56
33491837,1956.59,329.09
46712933,2467.86,276.57
53580585,1557.6,306.95
47739378,2481.19,254.64
11476101,1100.64,146.51
79868348,2926.39,542.71
22145451,3837.38,497.78
98794510,613.44,82.7
73952389,3426.5,431.78
87717508,1798.0,287.78
99193425,2328.31,429.06
21913385,2632.11,380.49
77799007,2929.82,403.75
17228597,340.9,62.19
29017527,3620.18,421.63
22806823,1630.38,218.94
62255927,1182.15,132.77
55407189,1396.53,245.52
78515607,261.18,39.16
13963610,2521.1,320.1
81339887,3798.73,409.61
43322680,483.91,67.66
34402619,3338.66,478.17
23319878,1830.1,245.46
92092171,1054.6,153.09
67988553,1844.44,195.37
57203270,3481.92,446.42
95185548,326.26,50.03
82864738,1034.72,116.87
82812371,1211.3,157.68
62283729,461.53,53.88
14958992,147.84,17.09
36364812,3754.1,380.89
65218998,2408.04,327.6
31418559,812.24,138.88
18628835,884.9,174.33
17886195,104.57,14.92
54263827,1848.35,236.0
70365489,3880.81,726.2
64630689,2277.73,251.8
25808530,3785.31,387.17
40950137,2061.83,271.64
27312882,707.47,133.99
29174506,1783.42,286.87
21053865,2692.59,276.84
37298129,444.61,63.64
53067743,3278.57,529.86
32452659,3499.64,571.95
38539963,479.01,82.55
40920779,1084.08,200.99
49671764,67.48,13.46
43408262,3207.91,382.73
33521140,2113.01,413.65
87744060,2294.84,237.37
91451411,3884.24,696.74
31906049,2879.95,326.34
97038137,3486.69,462.58
19601523,3261.58,441.29
58487816,2022.54,348.22
86886341,2802.35,284.33
90088222,2236.79,224.98
31486468,1485.98,289.38
66961568,150.77,26.22
97231140,1145.91,189.2
11483822,580.38,112.63
25448571,1934.78,373.81
20094889,3093.19,314.41
71819357,1038.32,171.2
65165956,675.52,107.47
88602482,3599.04,627.14
63404730,694.19,128.77
